CopilotApiRequestError: This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.
    at askGeminiCopilot (webpack-internal:///(rsc)/./src/lib/copilot/gemini.ts:193:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async GET (webpack-internal:///(rsc)/./src/app/api/copilot/pharmacogenomics/route.ts:153:27)
    at async AppRouteRouteModule.do (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&page=%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute.ts&appDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:206:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:1:195185)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&page=%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute.ts&appDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:268:32)
    at async handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&page=%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fcopilot%2Fpharmacogenomics%2Froute.ts&appDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CBonny%5CDesktop%5CGENO_NEXUS&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:320:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\base-server.js:1422:9)
    at async DevServer.renderPageComponent (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\base-server.js:1514:32)
    at async DevServer.pipeImpl (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\base-server.js:1025:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\next-server.js:393:17)
    at async DevServer.handleRequestImpl (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\base-server.js:916:17)
    at async C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\dev\next-dev-server.js:400:20
    at async Span.traceAsyncFn (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\dev\next-dev-server.js:396:24)
    at async invokeRender (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\lib\router-server.js:437:24)
    at async requestHandlerImpl (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\lib\router-server.js:485:13)
    at async Server.requestListener (C:\Users\Bonny\Desktop\GENO_NEXUS\node_modules\next\dist\server\lib\start-server.js:226:13)
